Cluster,Price,Url
affori_110,259000,https://www.immobiliare.it/annunci/84340186/
affori_110,259000,https://www.immobiliare.it/annunci/84329618/
affori_110,259000,https://www.immobiliare.it/annunci/84210810/
affori_110,259000,https://www.immobiliare.it/annunci/84366558/
affori_110,259000,https://www.immobiliare.it/annunci/81481741/
affori_111,265000,https://www.immobiliare.it/annunci/82383052/
greco - segnano_000,123000,https://www.immobiliare.it/annunci/83201675/
greco - segnano_000,185000,https://www.immobiliare.it/annunci/84611270/
greco - segnano_000,190000,https://www.immobiliare.it/annunci/84610656/
greco - segnano_000,98000,https://www.immobiliare.it/annunci/84683466/
greco - segnano_001,139000,https://www.immobiliare.it/annunci/83518243/
greco - segnano_001,159000,https://www.immobiliare.it/annunci/84714170/
greco - segnano_001,155000,https://www.immobiliare.it/annunci/84382478/
greco - segnano_100,290000,https://www.immobiliare.it/annunci/74970100/
greco - segnano_101,185000,https://www.immobiliare.it/annunci/84610570/
precotto_000,175000,https://www.immobiliare.it/annunci/84357442/
bicocca_000,130000,https://www.immobiliare.it/annunci/83275097/
bicocca_001,185000,https://www.immobiliare.it/annunci/81886664/
bicocca_001,208000,https://www.immobiliare.it/annunci/84436920/
bignami - ponale_000,175000,https://www.immobiliare.it/annunci/80994409/
bignami - ponale_100,180000,https://www.immobiliare.it/annunci/82495182/
bignami - ponale_100,168000,https://www.immobiliare.it/annunci/82718159/
bignami - ponale_100,210000,https://www.immobiliare.it/annunci/83826530/
bignami - ponale_101,178000,https://www.immobiliare.it/annunci/83573933/
quartiere forlanini_000,159500,https://www.immobiliare.it/annunci/74049818/
quartiere forlanini_000,169000,https://www.immobiliare.it/annunci/72099686/
quartiere forlanini_000,169000,https://www.immobiliare.it/annunci/84570286/
quartiere forlanini_000,169000,https://www.immobiliare.it/annunci/81109347/
quartiere forlanini_001,138000,https://www.immobiliare.it/annunci/69274240/
quartiere forlanini_001,180000,https://www.immobiliare.it/annunci/80024333/
quartiere forlanini_001,200000,https://www.immobiliare.it/annunci/71193942/
quartiere forlanini_001,155000,https://www.immobiliare.it/annunci/84722842/
quartiere forlanini_001,195000,https://www.immobiliare.it/annunci/73104680/
quartiere forlanini_010,219000,https://www.immobiliare.it/annunci/80742027/
quartiere forlanini_010,240000,https://www.immobiliare.it/annunci/71685466/
quartiere forlanini_011,245000,https://www.immobiliare.it/annunci/80262391/
quartiere forlanini_100,269000,https://www.immobiliare.it/annunci/83788410/
quartiere forlanini_100,269000,https://www.immobiliare.it/annunci/77110378/
quartiere forlanini_101,300000,https://www.immobiliare.it/annunci/84210960/
viale ungheria - mecenate_000,185000,https://www.immobiliare.it/annunci/81047843/
viale ungheria - mecenate_000,103000,https://www.immobiliare.it/annunci/79160405/
viale ungheria - mecenate_000,200000,https://www.immobiliare.it/annunci/83602755/
viale ungheria - mecenate_000,155000,https://www.immobiliare.it/annunci/84727570/
viale ungheria - mecenate_000,185000,https://www.immobiliare.it/annunci/84561518/
viale ungheria - mecenate_001,131000,https://www.immobiliare.it/annunci/83946028/
viale ungheria - mecenate_001,145000,https://www.immobiliare.it/annunci/77350212/
viale ungheria - mecenate_001,139000,https://www.immobiliare.it/annunci/81729656/
viale ungheria - mecenate_010,209000,https://www.immobiliare.it/annunci/83911900/
viale ungheria - mecenate_100,175000,https://www.immobiliare.it/annunci/84235008/
_000,177000,https://www.immobiliare.it/annunci/83966142/
parco trotter_000,228000,https://www.immobiliare.it/annunci/82390476/
parco trotter_001,228000,https://www.immobiliare.it/annunci/81294549/
parco trotter_010,58000,https://www.immobiliare.it/annunci/78706643/
parco trotter_010,139000,https://www.immobiliare.it/annunci/83165371/
parco trotter_010,122000,https://www.immobiliare.it/annunci/84725876/
parco trotter_010,138000,https://www.immobiliare.it/annunci/82587801/
parco trotter_010,69000,https://www.immobiliare.it/annunci/81278137/
parco trotter_010,104000,https://www.immobiliare.it/annunci/82418680/
parco trotter_010,80000,https://www.immobiliare.it/annunci/83870000/
parco trotter_010,115000,https://www.immobiliare.it/annunci/83176281/
parco trotter_010,20250,https://www.immobiliare.it/annunci/84868096/
parco trotter_010,149000,https://www.immobiliare.it/annunci/83153729/
parco trotter_010,150000,https://www.immobiliare.it/annunci/84612220/
parco trotter_011,126000,https://www.immobiliare.it/annunci/84343160/
parco trotter_011,115000,https://www.immobiliare.it/annunci/84258414/
parco trotter_011,155000,https://www.immobiliare.it/annunci/82589819/
parco trotter_011,170000,https://www.immobiliare.it/annunci/84330846/
parco trotter_011,140000,https://www.immobiliare.it/annunci/84612030/
parco trotter_011,80000,https://www.immobiliare.it/annunci/83323651/
parco trotter_011,139000,https://www.immobiliare.it/annunci/84238830/
parco trotter_011,115000,https://www.immobiliare.it/annunci/84650116/
parco trotter_011,170000,https://www.immobiliare.it/annunci/79194697/
parco trotter_011,119000,https://www.immobiliare.it/annunci/82721291/
parco trotter_011,89000,https://www.immobiliare.it/annunci/80224147/
parco trotter_011,89000,https://www.immobiliare.it/annunci/83430021/
parco trotter_011,180000,https://www.immobiliare.it/annunci/83030917/
parco trotter_011,175000,https://www.immobiliare.it/annunci/84511230/
parco trotter_011,126000,https://www.immobiliare.it/annunci/84401726/
parco trotter_011,144000,https://www.immobiliare.it/annunci/84603432/
parco trotter_100,228000,https://www.immobiliare.it/annunci/84868022/
parco trotter_100,228000,https://www.immobiliare.it/annunci/83546403/
parco trotter_100,228000,https://www.immobiliare.it/annunci/82927305/
parco trotter_101,228000,https://www.immobiliare.it/annunci/83232593/
parco trotter_101,228000,https://www.immobiliare.it/annunci/84642740/
parco trotter_101,228000,https://www.immobiliare.it/annunci/83160623/
parco trotter_101,228000,https://www.immobiliare.it/annunci/83703251/
parco trotter_110,139000,https://www.immobiliare.it/annunci/83531341/
parco trotter_111,79000,https://www.immobiliare.it/annunci/83013837/
centrale_000,248000,https://www.immobiliare.it/annunci/84628618/
centrale_001,250000,https://www.immobiliare.it/annunci/84031150/
centrale_001,248000,https://www.immobiliare.it/annunci/84108036/
pasteur_000,229000,https://www.immobiliare.it/annunci/84169312/
pasteur_000,229000,https://www.immobiliare.it/annunci/84824040/
pasteur_000,219000,https://www.immobiliare.it/annunci/84390850/
pasteur_000,198000,https://www.immobiliare.it/annunci/84661142/
pasteur_000,198000,https://www.immobiliare.it/annunci/84689296/
pasteur_000,195000,https://www.immobiliare.it/annunci/84635708/
pasteur_000,143000,https://www.immobiliare.it/annunci/80033655/
pasteur_000,195000,https://www.immobiliare.it/annunci/84635962/
pasteur_000,210000,https://www.immobiliare.it/annunci/83235091/
pasteur_000,189000,https://www.immobiliare.it/annunci/84611422/
pasteur_000,200000,https://www.immobiliare.it/annunci/82996653/
pasteur_001,195000,https://www.immobiliare.it/annunci/78881085/
pasteur_001,90000,https://www.immobiliare.it/annunci/84183838/
pasteur_001,206000,https://www.immobiliare.it/annunci/83816608/
pasteur_001,170000,https://www.immobiliare.it/annunci/83378703/
pasteur_001,198000,https://www.immobiliare.it/annunci/84684768/
pasteur_001,219000,https://www.immobiliare.it/annunci/84683206/
pasteur_001,169000,https://www.immobiliare.it/annunci/84688920/
pasteur_001,206000,https://www.immobiliare.it/annunci/81884014/
pasteur_001,160000,https://www.immobiliare.it/annunci/79004179/
pasteur_001,200000,https://www.immobiliare.it/annunci/84724930/
pasteur_001,148000,https://www.immobiliare.it/annunci/83968166/
pasteur_001,132660,https://www.immobiliare.it/annunci/80035023/
pasteur_001,180000,https://www.immobiliare.it/annunci/84860000/
pasteur_001,160000,https://www.immobiliare.it/annunci/84295820/
pasteur_001,146000,https://www.immobiliare.it/annunci/80034241/
pasteur_001,198000,https://www.immobiliare.it/annunci/84687748/
pasteur_001,127500,https://www.immobiliare.it/annunci/80035097/
pasteur_001,138000,https://www.immobiliare.it/annunci/80035065/
pasteur_001,158000,https://www.immobiliare.it/annunci/82768729/
pasteur_001,155000,https://www.immobiliare.it/annunci/80035189/
pasteur_001,175000,https://www.immobiliare.it/annunci/84096324/
pasteur_001,195000,https://www.immobiliare.it/annunci/81932208/
pasteur_001,195000,https://www.immobiliare.it/annunci/60076218/
pasteur_001,198000,https://www.immobiliare.it/annunci/83379165/
pasteur_001,206000,https://www.immobiliare.it/annunci/84296230/
pasteur_001,199000,https://www.immobiliare.it/annunci/84006500/
pasteur_001,125000,https://www.immobiliare.it/annunci/84683006/
pasteur_001,219000,https://www.immobiliare.it/annunci/83465135/
pasteur_001,195000,https://www.immobiliare.it/annunci/84574408/
pasteur_100,277000,https://www.immobiliare.it/annunci/81345589/
udine_000,199000,https://www.immobiliare.it/annunci/84085982/
udine_000,199000,https://www.immobiliare.it/annunci/84085450/
rovereto_000,200000,https://www.immobiliare.it/annunci/84079030/
rovereto_000,200000,https://www.immobiliare.it/annunci/84546422/
rovereto_000,130000,https://www.immobiliare.it/annunci/82663795/
rovereto_000,155000,https://www.immobiliare.it/annunci/80179187/
rovereto_000,195000,https://www.immobiliare.it/annunci/83430099/
rovereto_000,170000,https://www.immobiliare.it/annunci/84616746/
rovereto_000,155000,https://www.immobiliare.it/annunci/84862422/
rovereto_000,70200,https://www.immobiliare.it/annunci/82670309/
rovereto_000,200000,https://www.immobiliare.it/annunci/84148198/
rovereto_000,195000,https://www.immobiliare.it/annunci/83452437/
rovereto_001,178000,https://www.immobiliare.it/annunci/78500625/
rovereto_001,99000,https://www.immobiliare.it/annunci/81125129/
rovereto_001,68000,https://www.immobiliare.it/annunci/84364640/
rovereto_001,185000,https://www.immobiliare.it/annunci/83123093/
rovereto_001,200000,https://www.immobiliare.it/annunci/84128170/
rovereto_001,160000,https://www.immobiliare.it/annunci/83051349/
rovereto_001,109000,https://www.immobiliare.it/annunci/83589929/
rovereto_001,140000,https://www.immobiliare.it/annunci/80219609/
rovereto_001,149000,https://www.immobiliare.it/annunci/84223028/
rovereto_001,200000,https://www.immobiliare.it/annunci/83277709/
rovereto_001,178000,https://www.immobiliare.it/annunci/80994613/
rovereto_010,290000,https://www.immobiliare.it/annunci/82363656/
rovereto_100,295000,https://www.immobiliare.it/annunci/80836657/
rovereto_110,277000,https://www.immobiliare.it/annunci/81598133/
rovereto_111,210000,https://www.immobiliare.it/annunci/81250415/
casoretto_000,270000,https://www.immobiliare.it/annunci/83555739/
casoretto_001,249000,https://www.immobiliare.it/annunci/84754892/
buenos aires_000,248000,https://www.immobiliare.it/annunci/84489068/
cascina merlata - musocco_000,135000,https://www.immobiliare.it/annunci/82361616/
cascina merlata - musocco_000,175000,https://www.immobiliare.it/annunci/84214560/
cascina merlata - musocco_000,180000,https://www.immobiliare.it/annunci/84214558/
cascina merlata - musocco_000,165000,https://www.immobiliare.it/annunci/80202917/
cascina merlata - musocco_000,145000,https://www.immobiliare.it/annunci/81053081/
cascina merlata - musocco_001,147000,https://www.immobiliare.it/annunci/84214564/
cascina merlata - musocco_001,102000,https://www.immobiliare.it/annunci/84637738/
cascina merlata - musocco_001,169000,https://www.immobiliare.it/annunci/84782214/
cascina merlata - musocco_001,155000,https://www.immobiliare.it/annunci/83865718/
cascina merlata - musocco_001,105000,https://www.immobiliare.it/annunci/80810957/
cascina merlata - musocco_001,150000,https://www.immobiliare.it/annunci/82074996/
cascina merlata - musocco_010,195000,https://www.immobiliare.it/annunci/81091679/
cascina merlata - musocco_011,225000,https://www.immobiliare.it/annunci/83289841/
cascina merlata - musocco_100,288000,https://www.immobiliare.it/annunci/84236772/
cascina merlata - musocco_110,228000,https://www.immobiliare.it/annunci/84569380/
cascina merlata - musocco_110,246000,https://www.immobiliare.it/annunci/59015426/
cascina merlata - musocco_111,213000,https://www.immobiliare.it/annunci/84730870/
certosa_000,158000,https://www.immobiliare.it/annunci/83371911/
certosa_000,130000,https://www.immobiliare.it/annunci/84486224/
certosa_000,138000,https://www.immobiliare.it/annunci/73488104/
certosa_000,170000,https://www.immobiliare.it/annunci/84525806/
certosa_000,169000,https://www.immobiliare.it/annunci/84436138/
certosa_000,95000,https://www.immobiliare.it/annunci/77475922/
certosa_000,187000,https://www.immobiliare.it/annunci/84583730/
certosa_000,140000,https://www.immobiliare.it/annunci/79657429/
certosa_000,165000,https://www.immobiliare.it/annunci/83864934/
certosa_000,178000,https://www.immobiliare.it/annunci/83003023/
certosa_000,160000,https://www.immobiliare.it/annunci/81831394/
certosa_000,189000,https://www.immobiliare.it/annunci/79095133/
certosa_000,128000,https://www.immobiliare.it/annunci/84338104/
certosa_000,180000,https://www.immobiliare.it/annunci/77723894/
certosa_000,165000,https://www.immobiliare.it/annunci/84571812/
certosa_000,142000,https://www.immobiliare.it/annunci/83937938/
certosa_000,115000,https://www.immobiliare.it/annunci/83366405/
certosa_000,142000,https://www.immobiliare.it/annunci/78810903/
certosa_001,135000,https://www.immobiliare.it/annunci/83512211/
certosa_001,185000,https://www.immobiliare.it/annunci/84859276/
certosa_001,160000,https://www.immobiliare.it/annunci/83461131/
certosa_001,127000,https://www.immobiliare.it/annunci/84059016/
certosa_001,125000,https://www.immobiliare.it/annunci/84681070/
certosa_001,185000,https://www.immobiliare.it/annunci/84732988/
certosa_001,159000,https://www.immobiliare.it/annunci/84505936/
certosa_001,170000,https://www.immobiliare.it/annunci/84805142/
certosa_001,115000,https://www.immobiliare.it/annunci/84435520/
certosa_001,169000,https://www.immobiliare.it/annunci/75818336/
certosa_001,185000,https://www.immobiliare.it/annunci/84364050/
certosa_001,185000,https://www.immobiliare.it/annunci/84653730/
certosa_001,178000,https://www.immobiliare.it/annunci/83452365/
certosa_001,144000,https://www.immobiliare.it/annunci/83923192/
certosa_001,187000,https://www.immobiliare.it/annunci/84591684/
certosa_001,188000,https://www.immobiliare.it/annunci/81428359/
certosa_001,165000,https://www.immobiliare.it/annunci/81123749/
certosa_001,185000,https://www.immobiliare.it/annunci/83165223/
certosa_001,108000,https://www.immobiliare.it/annunci/82288740/
certosa_001,100000,https://www.immobiliare.it/annunci/82978917/
certosa_001,85000,https://www.immobiliare.it/annunci/84377788/
certosa_001,145000,https://www.immobiliare.it/annunci/79378763/
certosa_001,149000,https://www.immobiliare.it/annunci/84681268/
certosa_001,85000,https://www.immobiliare.it/annunci/83189745/
certosa_001,188000,https://www.immobiliare.it/annunci/83935294/
certosa_001,145000,https://www.immobiliare.it/annunci/84008654/
certosa_001,189000,https://www.immobiliare.it/annunci/80704885/
certosa_001,99000,https://www.immobiliare.it/annunci/83045121/
certosa_001,138000,https://www.immobiliare.it/annunci/81382111/
certosa_001,188000,https://www.immobiliare.it/annunci/83531557/
certosa_001,175000,https://www.immobiliare.it/annunci/84569362/
certosa_001,159000,https://www.immobiliare.it/annunci/82605829/
certosa_001,150000,https://www.immobiliare.it/annunci/84635892/
certosa_001,185000,https://www.immobiliare.it/annunci/83663407/
certosa_001,145000,https://www.immobiliare.it/annunci/82732809/
certosa_001,169000,https://www.immobiliare.it/annunci/82786925/
certosa_001,169000,https://www.immobiliare.it/annunci/81376999/
certosa_001,163000,https://www.immobiliare.it/annunci/84381162/
certosa_001,169000,https://www.immobiliare.it/annunci/82734045/
certosa_001,99000,https://www.immobiliare.it/annunci/82298398/
certosa_001,115000,https://www.immobiliare.it/annunci/83533911/
certosa_010,210000,https://www.immobiliare.it/annunci/83447023/
certosa_010,209000,https://www.immobiliare.it/annunci/83058259/
certosa_010,210000,https://www.immobiliare.it/annunci/82225758/
certosa_011,250000,https://www.immobiliare.it/annunci/72420418/
certosa_011,240000,https://www.immobiliare.it/annunci/83056733/
certosa_011,258000,https://www.immobiliare.it/annunci/81648286/
certosa_100,195000,https://www.immobiliare.it/annunci/84468270/
certosa_100,199000,https://www.immobiliare.it/annunci/81911604/
certosa_101,75000,https://www.immobiliare.it/annunci/83182971/
certosa_110,240000,https://www.immobiliare.it/annunci/78857315/
certosa_110,210000,https://www.immobiliare.it/annunci/84592022/
certosa_111,278000,https://www.immobiliare.it/annunci/84530176/
gallaratese_000,299000,https://www.immobiliare.it/annunci/78178628/
gallaratese_001,285000,https://www.immobiliare.it/annunci/84179410/
gallaratese_100,175000,https://www.immobiliare.it/annunci/84048470/
gallaratese_101,95000,https://www.immobiliare.it/annunci/83002031/
quarto oggiaro_000,40000,https://www.immobiliare.it/annunci/83747071/
quarto oggiaro_000,55000,https://www.immobiliare.it/annunci/84716650/
quarto oggiaro_000,130000,https://www.immobiliare.it/annunci/84238812/
quarto oggiaro_000,79000,https://www.immobiliare.it/annunci/79676693/
quarto oggiaro_000,89000,https://www.immobiliare.it/annunci/83702381/
quarto oggiaro_000,58000,https://www.immobiliare.it/annunci/81506191/
quarto oggiaro_000,129000,https://www.immobiliare.it/annunci/81081519/
quarto oggiaro_001,125000,https://www.immobiliare.it/annunci/79627515/
quarto oggiaro_001,140000,https://www.immobiliare.it/annunci/83120149/
quarto oggiaro_001,140000,https://www.immobiliare.it/annunci/83023181/
quarto oggiaro_001,139000,https://www.immobiliare.it/annunci/84366536/
quarto oggiaro_001,109000,https://www.immobiliare.it/annunci/83033743/
quarto oggiaro_001,125000,https://www.immobiliare.it/annunci/83732019/
quarto oggiaro_001,130000,https://www.immobiliare.it/annunci/84861658/
quarto oggiaro_001,149000,https://www.immobiliare.it/annunci/84822266/
quarto oggiaro_001,149000,https://www.immobiliare.it/annunci/84828568/
quarto oggiaro_001,138000,https://www.immobiliare.it/annunci/82942323/
quarto oggiaro_001,112000,https://www.immobiliare.it/annunci/84885656/
quarto oggiaro_001,145000,https://www.immobiliare.it/annunci/84613976/
quarto oggiaro_001,120000,https://www.immobiliare.it/annunci/84062028/
quarto oggiaro_001,120000,https://www.immobiliare.it/annunci/83623591/
quarto oggiaro_010,175000,https://www.immobiliare.it/annunci/81968938/
quarto oggiaro_011,248000,https://www.immobiliare.it/annunci/76835492/
quarto oggiaro_100,120000,https://www.immobiliare.it/annunci/82297658/
quarto oggiaro_101,130000,https://www.immobiliare.it/annunci/81873988/
quarto oggiaro_110,265000,https://www.immobiliare.it/annunci/83298117/
quarto oggiaro_111,289000,https://www.immobiliare.it/annunci/75022582/
vialba_000,59000,https://www.immobiliare.it/annunci/84259080/
vialba_000,93000,https://www.immobiliare.it/annunci/84741432/
vialba_000,82000,https://www.immobiliare.it/annunci/82825635/
vialba_000,128000,https://www.immobiliare.it/annunci/81428947/
vialba_000,92000,https://www.immobiliare.it/annunci/82540060/
vialba_000,120000,https://www.immobiliare.it/annunci/84339486/
vialba_001,90000,https://www.immobiliare.it/annunci/82999003/
vialba_001,95000,https://www.immobiliare.it/annunci/84646960/
vialba_001,80000,https://www.immobiliare.it/annunci/49791883/
vialba_001,120000,https://www.immobiliare.it/annunci/82463386/
vialba_001,110000,https://www.immobiliare.it/annunci/83790122/
vialba_001,125000,https://www.immobiliare.it/annunci/82283080/
vialba_001,120000,https://www.immobiliare.it/annunci/83872480/
vialba_010,170000,https://www.immobiliare.it/annunci/84647324/
vialba_100,195000,https://www.immobiliare.it/annunci/81780528/
bovisa_000,169000,https://www.immobiliare.it/annunci/84856976/
bovisa_000,125000,https://www.immobiliare.it/annunci/82386068/
bovisa_000,149000,https://www.immobiliare.it/annunci/83294153/
bovisa_000,145000,https://www.immobiliare.it/annunci/84060608/
bovisa_000,130000,https://www.immobiliare.it/annunci/83031723/
bovisa_000,135000,https://www.immobiliare.it/annunci/84782794/
bovisa_000,160000,https://www.immobiliare.it/annunci/82520096/
bovisa_000,172000,https://www.immobiliare.it/annunci/83268345/
bovisa_000,129000,https://www.immobiliare.it/annunci/83319843/
bovisa_000,107000,https://www.immobiliare.it/annunci/79929471/
bovisa_000,172000,https://www.immobiliare.it/annunci/82720607/
bovisa_000,98000,https://www.immobiliare.it/annunci/81535831/
bovisa_000,116000,https://www.immobiliare.it/annunci/83537945/
bovisa_001,110000,https://www.immobiliare.it/annunci/83776373/
bovisa_001,180000,https://www.immobiliare.it/annunci/81785576/
bovisa_001,115000,https://www.immobiliare.it/annunci/84250368/
bovisa_001,145000,https://www.immobiliare.it/annunci/83451349/
bovisa_001,139000,https://www.immobiliare.it/annunci/82813433/
bovisa_001,155000,https://www.immobiliare.it/annunci/84060972/
bovisa_001,162000,https://www.immobiliare.it/annunci/83740007/
bovisa_001,175000,https://www.immobiliare.it/annunci/83793202/
bovisa_001,115000,https://www.immobiliare.it/annunci/84567296/
bovisa_001,180000,https://www.immobiliare.it/annunci/84366650/
bovisa_001,164000,https://www.immobiliare.it/annunci/84256592/
bovisa_001,165000,https://www.immobiliare.it/annunci/82325476/
bovisa_001,169000,https://www.immobiliare.it/annunci/82462368/
bovisa_001,160000,https://www.immobiliare.it/annunci/81615454/
bovisa_001,178000,https://www.immobiliare.it/annunci/79246229/
bovisa_001,115000,https://www.immobiliare.it/annunci/82680663/
bovisa_001,150000,https://www.immobiliare.it/annunci/84567288/
bovisa_001,149000,https://www.immobiliare.it/annunci/83920690/
bovisa_001,185000,https://www.immobiliare.it/annunci/84390858/
bovisa_001,129000,https://www.immobiliare.it/annunci/84060368/
bovisa_001,179000,https://www.immobiliare.it/annunci/83030437/
bovisa_001,138000,https://www.immobiliare.it/annunci/84249752/
bovisa_001,160000,https://www.immobiliare.it/annunci/82686093/
bovisa_001,110000,https://www.immobiliare.it/annunci/81168765/
bovisa_001,98000,https://www.immobiliare.it/annunci/84787854/
bovisa_001,155000,https://www.immobiliare.it/annunci/84728970/
bovisa_001,138000,https://www.immobiliare.it/annunci/83076117/
bovisa_001,138000,https://www.immobiliare.it/annunci/82745515/
